

---------Testing apply upto j=0----------------
---------           rank=3             ----------------

Before apply()

    0.0333333      0.433333      0.833333             0 
    0.0666667      0.466667      0.866667             0 
          0.1           0.5           0.9             0 
     0.133333      0.533333      0.933333             0 
     0.166667      0.566667      0.966667             0 
          0.2           0.6             1             0 
     0.233333      0.633333       1.03333             0 
     0.266667      0.666667       1.06667             0 
          0.3           0.7           1.1             0 
     0.333333      0.733333       1.13333             0 
     0.366667      0.766667       1.16667             0 
          0.4           0.8           1.2             0 

AdaptiveHelmholtzOperatorOptimized1D<T,Orthogonal,Domain,Multi>: j0=0
Result frame is
Column 1

Coefficient_Rn<Lexicographical,T,Index>:
  [wavelet,3,44	 | 1.30365e-16]
  [wavelet,3,40	 | 0.00104358]
  [wavelet,3,17	 | -3.29034e-20]
  [wavelet,3,41	 | 3.11319e-17]
  [wavelet,3,27	 | 0.000439419]
  [wavelet,3,42	 | 7.75046e-17]
  [wavelet,3,36	 | -1.82374e-19]
  [wavelet,3,31	 | 1.5442e-16]
  [wavelet,3,26	 | -8.73705e-06]
  [wavelet,3,34	 | -1.48978e-17]
  [wavelet,3,33	 | 5.91775e-17]
  [wavelet,3,23	 | 8.37806e-18]
  [wavelet,3,25	 | -0.000245423]
  [wavelet,3,10	 | 4.38438e-21]
  [wavelet,3,16	 | 8.54104e-05]
  [wavelet,3,39	 | 0.000707516]
  [wavelet,3,19	 | -3.98007e-19]
  [wavelet,3,29	 | -8.41876e-17]
  [wavelet,3,13	 | -2.42024e-05]
  [wavelet,3,12	 | -7.50538e-20]
  [wavelet,3,6	 | -6.35678e-22]
  [wavelet,3,15	 | 3.9891e-05]
  [wavelet,2,13	 | -0.000676245]
  [wavelet,3,28	 | 0.000846897]
  [wavelet,3,5	 | -4.08265e-20]
  [wavelet,2,22	 | 0.00293993]
  [wavelet,3,9	 | -4.95162e-21]
  [wavelet,2,17	 | -1.25057e-17]
  [wavelet,3,32	 | -6.46591e-18]
  [wavelet,2,21	 | 0.00226516]
  [wavelet,2,12	 | 3.86281e-18]
  [wavelet,3,30	 | -5.74702e-17]
  [wavelet,2,11	 | 3.69487e-18]
  [wavelet,3,20	 | 1.01617e-18]
  [wavelet,2,9	 | 8.47792e-05]
  [wavelet,2,8	 | -8.8194e-06]
  [wavelet,2,19	 | -0.000943706]
  [wavelet,2,5	 | 1.17726e-18]
  [wavelet,3,14	 | -1.55907e-06]
  [wavelet,2,18	 | -5.40387e-18]
  [wavelet,3,18	 | 5.35898e-19]
  [wavelet,2,7	 | -6.52578e-05]
  [wavelet,2,10	 | 0.000242827]
  [wavelet,1,10	 | 0.0141731]
  [wavelet,1,7	 | -0.0314173]
  [wavelet,1,9	 | 0.0436617]
  [wavelet,2,20	 | 8.30074e-05]
  [wavelet,1,2	 | -0.0121768]
  [wavelet,1,8	 | 0.0210611]
  [wavelet,3,45	 | -6.34906e-17]
  [wavelet,1,5	 | 0.059496]
  [wavelet,1,4	 | 0.00244116]
  [wavelet,3,46	 | -6.25515e-18]
  [wavelet,3,38	 | 1.46738e-05]
  [wavelet,3,22	 | 3.20751e-20]
  [wavelet,0,5	 | 0.207345]
  [wavelet,1,6	 | -0.0429905]
  [wavelet,3,43	 | -1.07351e-16]
  [wavelet,1,1	 | -0.00314469]
  [wavelet,3,37	 | -0.000323013]
  [wavelet,0,6	 | 0.378617]
  [wavelet,1,11	 | 0.0635143]
  [wavelet,0,4	 | 0.340096]
  [wavelet,2,14	 | -4.94242e-05]
  [wavelet,1,12	 | 0.0543952]
  [wavelet,2,16	 | 0.00240239]
  [wavelet,0,2	 | 0.136207]
  [wavelet,3,24	 | 1.83664e-17]
  [wavelet,3,8	 | 6.20623e-20]
  [scaling,0,4	 | 0.00546057]
  [wavelet,3,11	 | -2.50308e-20]
  [scaling,0,3	 | -0.0497095]
  [wavelet,2,6	 | 1.52085e-18]
  [wavelet,3,35	 | 1.48221e-16]
  [wavelet,1,3	 | -0.0204694]
  [wavelet,3,21	 | -2.08784e-19]
  [scaling,0,2	 | -0.0815185]
  [wavelet,0,1	 | 0.177569]
  [wavelet,3,7	 | 1.14108e-20]
  [scaling,0,1	 | 0.0424049]
  [scaling,0,5	 | 0.161517]
  [scaling,0,0	 | 0.0743281]
  [wavelet,2,15	 | 0.00108567]
  [wavelet,0,3	 | 0.201996]


Column 2

Coefficient_Rn<Lexicographical,T,Index>:
  [wavelet,1,12	 | 0.119745]
  [wavelet,3,17	 | -1.15956e-18]
  [wavelet,3,40	 | 0.00671689]
  [wavelet,3,43	 | -7.76941e-16]
  [wavelet,1,1	 | 0.127701]
  [wavelet,0,6	 | 0.665636]
  [wavelet,3,37	 | -0.00207903]
  [wavelet,1,4	 | -0.0252474]
  [wavelet,1,2	 | 0.0813236]
  [wavelet,3,16	 | -0.000124684]
  [wavelet,3,44	 | 3.8337e-16]
  [wavelet,3,41	 | 2.35097e-16]
  [wavelet,3,27	 | 0.00493013]
  [wavelet,3,42	 | 2.36669e-16]
  [wavelet,3,36	 | -3.21287e-17]
  [wavelet,3,31	 | 9.13699e-16]
  [wavelet,3,26	 | -6.30449e-05]
  [wavelet,3,35	 | 7.05955e-16]
  [wavelet,1,3	 | 0.044257]
  [wavelet,3,34	 | -1.32137e-16]
  [wavelet,3,23	 | 5.66086e-16]
  [wavelet,3,33	 | 3.11609e-16]
  [wavelet,3,25	 | -0.00266575]
  [wavelet,3,10	 | -4.25925e-18]
  [wavelet,3,19	 | -2.41715e-18]
  [wavelet,3,39	 | 0.00455383]
  [wavelet,3,29	 | -6.2185e-16]
  [wavelet,3,13	 | 6.09137e-05]
  [wavelet,3,12	 | 5.67515e-18]
  [wavelet,3,6	 | -1.24929e-17]
  [wavelet,3,15	 | -0.000264518]
  [wavelet,3,28	 | 0.00911239]
  [wavelet,3,5	 | 1.91076e-18]
  [wavelet,3,9	 | 2.01837e-18]
  [wavelet,2,22	 | 0.0189226]
  [wavelet,2,21	 | 0.0145794]
  [wavelet,3,32	 | 2.72301e-16]
  [wavelet,2,17	 | -3.45972e-17]
  [wavelet,2,13	 | -0.0074106]
  [wavelet,2,12	 | 1.95366e-17]
  [wavelet,3,30	 | -3.0605e-16]
  [wavelet,2,11	 | -7.51487e-18]
  [wavelet,3,20	 | 2.6408e-17]
  [wavelet,2,9	 | -0.00127584]
  [wavelet,2,8	 | -0.000165909]
  [wavelet,2,19	 | -0.00607405]
  [wavelet,2,5	 | 1.30807e-17]
  [wavelet,3,14	 | -2.93288e-05]
  [wavelet,2,18	 | -2.0527e-17]
  [wavelet,1,10	 | 0.0628492]
  [wavelet,3,18	 | 3.10128e-17]
  [wavelet,2,7	 | 0.00023243]
  [wavelet,2,20	 | 0.000534255]
